doc_file	start_line	end_line	loc	region_name	source_path	action	notes
README.md	40	94	53	session-plugin-basic	website/snippets/lib/plugin_lifecycle.dart	migrate	snippet
example/state_garden/README.md	74	101	26	chat-service	example/state_garden/lib/src/chat/chat_service.dart	migrate	real-source
packages/flutter_plugin_kit/README.md	28	68	39	flutter-runtime-scope-in-app	website/snippets/lib/flutter_integration.dart	migrate	snippet
packages/flutter_plugin_kit/README.md	72	79	6	flutter-builder-watch-event	website/snippets/lib/flutter_integration.dart	migrate	snippet
packages/flutter_plugin_kit/README.md	89	99	9			skip	pure-fragment
packages/flutter_plugin_kit/README.md	107	122	14	flutter-plugin-event-notifier	website/snippets/lib/flutter_integration.dart	migrate	snippet
packages/plugin_kit/README.md	28	82	53	session-plugin-basic	website/snippets/lib/plugin_lifecycle.dart	migrate	snippet
packages/plugin_kit/README.md	90	108	17			skip	no-region
packages/plugin_kit/README.md	127	145	17	session-stateful-plugin-service	website/snippets/lib/plugin_services.dart	migrate	snippet
packages/plugin_kit/README.md	151	179	27			skip	pure-fragment
packages/plugin_kit/README.md	185	192	6			skip	pure-fragment
packages/plugin_kit/README.md	200	225	24	event-bus-mutate-stop	website/snippets/lib/event_bus.dart	migrate	snippet
packages/plugin_kit/README.md	233	237	3			skip	pure-fragment
packages/plugin_kit/README.md	245	261	15	runtime-settings-priority	website/snippets/lib/runtime_settings.dart	migrate	snippet
packages/plugin_kit/README.md	269	284	14	capability-register-and-resolve	website/snippets/lib/capabilities.dart	migrate	snippet
packages/plugin_kit/README.md	301	340	38	api-reference-typed-handles	website/snippets/lib/api_reference.dart	migrate	snippet
packages/plugin_kit_dialog/README.md	32	47	14	dialog-show-dialog	website/snippets/lib/dialog.dart	migrate	snippet
packages/plugin_kit_dialog/README.md	55	79	23	dialog-ui-configurable-capability	website/snippets/lib/dialog.dart	migrate	snippet
packages/plugin_kit_dialog/README.md	104	131	26	dialog-visuals-plugin	website/snippets/lib/dialog.dart	migrate	snippet
packages/plugin_kit_dialog/README.md	139	147	7	config-field-extension	website/snippets/lib/config_fields.dart	migrate	snippet
packages/plugin_kit_dialog/README.md	151	179	27	dialog-color-picker-renderer	website/snippets/lib/dialog.dart	migrate	snippet
packages/plugin_kit_dialog/README.md	187	198	10			skip	pure-fragment
packages/plugin_kit_dialog/README.md	223	245	21	dialog-show-dialog	website/snippets/lib/dialog.dart	migrate	snippet
packages/plugin_kit_dialog/README.md	249	260	10	ui-configurable-capability-number	website/snippets/lib/config_fields.dart	migrate	snippet
skills/plugin-kit/anti-patterns.md	25	34	8	anti-pattern-direct-subscribe-wrong	website/snippets/lib/anti_patterns.dart	migrate	snippet
skills/plugin-kit/anti-patterns.md	44	51	6	anti-pattern-string-settings-key-wrong	website/snippets/lib/anti_patterns.dart	migrate	snippet
skills/plugin-kit/anti-patterns.md	56	65	8	anti-pattern-string-settings-key-fix	website/snippets/lib/anti_patterns.dart	migrate	snippet
