doc_file	start_line	end_line	loc	first_line	classification	candidate_source
README.md	40	94	53	import 'package:plugin_kit/plugin_kit.dart';	real-code	example/villain_lair/bin/12_dependencies.dart
example/state_garden/README.md	74	101	26	class ChatService extends StatefulPluginService {	real-code	example/state_garden/lib/src/chat/chat_service.dart
packages/flutter_plugin_kit/README.md	28	68	39	import 'package:flutter/material.dart';	real-code	packages/flutter_plugin_kit/example/lib/main.dart
packages/flutter_plugin_kit/README.md	72	79	6	Builder(	aspirational	(create)
packages/flutter_plugin_kit/README.md	89	99	9	ChangeNotifierProvider(	pure-fragment	(skip)
packages/flutter_plugin_kit/README.md	107	122	14	class PluginEventCubit<E> extends Cubit<E?> {	real-code	example/state_garden/lib/src/integrations/bloc_chat.dart
packages/plugin_kit/README.md	28	82	53	import 'package:plugin_kit/plugin_kit.dart';	real-code	example/villain_lair/bin/04_service_registry.dart
packages/plugin_kit/README.md	90	108	17	abstract class Plugin {	real-code	packages/plugin_kit/lib/src/plugin/core.dart
packages/plugin_kit/README.md	127	145	17	class ChatThread extends SessionStatefulPluginService {	real-code	example/code_editor/lib/app/plugins/ai_assist_plugin.dart
packages/plugin_kit/README.md	151	179	27	// Factory: new instance each resolve.	pure-fragment	(skip)
packages/plugin_kit/README.md	185	192	6	const agent = Namespace('agent');	pure-fragment	(skip)
packages/plugin_kit/README.md	200	225	24	// Subscribe. Higher priority runs later in the ascending cascade.	aspirational	(create)
packages/plugin_kit/README.md	233	237	3	final session = await runtime.createSession();	pure-fragment	(skip)
packages/plugin_kit/README.md	245	261	15	final settings = RuntimeSettings(	aspirational	(create)
packages/plugin_kit/README.md	269	284	14	class SupportsFileFormats extends Capability {	aspirational	(create)
packages/plugin_kit/README.md	301	340	38	import 'package:plugin_kit/plugin_kit.dart';	aspirational	(create)
packages/plugin_kit_dialog/README.md	32	47	14	import 'package:plugin_kit/plugin_kit.dart';	aspirational	(create)
packages/plugin_kit_dialog/README.md	55	79	23	// In your plugin's register(). This code can live in a Dart-only package.	real-code	example/plugin_kit_dialog_demo/lib/plugins/chat_plugin.dart
packages/plugin_kit_dialog/README.md	104	131	26	runtime	real-code	example/plugin_kit_dialog_demo/lib/plugin_visuals.dart
packages/plugin_kit_dialog/README.md	139	147	7	// In your dart-only plugin.	aspirational	(create)
packages/plugin_kit_dialog/README.md	151	179	27	class ColorPickerRenderer	real-code	packages/plugin_kit_dialog/test/runtime/config_field_dispatch_test.dart
packages/plugin_kit_dialog/README.md	187	198	10	showPluginKitDialog(	pure-fragment	(skip)
packages/plugin_kit_dialog/README.md	223	245	21	import 'package:plugin_kit_dialog/plugin_kit_dialog.dart';	aspirational	(create)
packages/plugin_kit_dialog/README.md	249	260	10	import 'package:plugin_kit/plugin_kit.dart';	aspirational	(create)
skills/plugin-kit/anti-patterns.md	25	34	8	class MyRedactionPlugin extends SessionPlugin {	real-code	packages/plugin_kit/test/multi_session_isolation_test.dart
skills/plugin-kit/anti-patterns.md	44	51	6	const settings = RuntimeSettings(	aspirational	(create)
skills/plugin-kit/anti-patterns.md	56	65	8	final settings = RuntimeSettings(	aspirational	(create)
skills/plugin-kit/anti-patterns.md	71	77	5	@override	aspirational	(create)
skills/plugin-kit/anti-patterns.md	82	94	11	// (a) Lazy + closure capture; resolve when the lazy factory fires.	aspirational	(create)
skills/plugin-kit/anti-patterns.md	100	105	4	@override	pseudocode	(skip)
skills/plugin-kit/anti-patterns.md	110	117	6	@override	pseudocode	(skip)
skills/plugin-kit/anti-patterns.md	123	133	9	class MyService extends StatefulPluginService {	aspirational	(create)
skills/plugin-kit/anti-patterns.md	138	143	4	on<MyEvent>((e) {	aspirational	(create)
skills/plugin-kit/anti-patterns.md	151	163	11	class ChatPlugin extends SessionPlugin {	real-code	example/state_garden/lib/src/chat/chat_plugin.dart
skills/plugin-kit/anti-patterns.md	168	173	4	registry.registerSingleton<ChatService>(	pure-fragment	(skip)
skills/plugin-kit/anti-patterns.md	179	184	4	@override	pseudocode	(skip)
skills/plugin-kit/anti-patterns.md	189	192	2	on<MyEvent>(context, (e) => /* ... */);  // Plugin: pass context	pseudocode	(skip)
skills/plugin-kit/anti-patterns.md	198	200	1	final svc = registry.resolveByPlugin(PluginId('chat'), ServiceId('agent.model'));	aspirational	(create)
skills/plugin-kit/anti-patterns.md	208	215	6	class MyPlugin extends SessionPlugin {	aspirational	(create)
skills/plugin-kit/anti-patterns.md	221	225	3	PluginId('chat')   // fine	pure-fragment	(skip)
skills/plugin-kit/anti-patterns.md	229	238	8	class UserMessageReceived {	aspirational	(create)
